167,,,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC"
168,,,"6PC,6PC","6PC,6PC","6PC,6PC",,,,,,,
169,,,,,,,,,"4PC,6PC",,,
170,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,
171,,,"4PC,5PC",,,,,,,,"4PC,5PC","4PC,5PC"
172,,,,,,,,,,"3PC,3PC","3PC,3PC","3PC,3PC"
173,,,"6PC,5PC","6PC,5PC",,,,"6PC,5PC",,,,
174,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,,
175,,,"4PC,4PC",,,,,,,,"4PC,4PC","4PC,4PC"
Waiting List #,May 31 - June 3,June 3 - 6,June 7-13,June 14-20,June 21-27,June 28-July 4,July 5-11,July 12-18,July 19-25,July 26-Aug 1,Aug 2-8,Aug 9-15
176,,,"6PC,5PC",,,,,,,,"6PC,5PC","6PC,5PC"
177,,,,,,,,,,"5PC,6PC","5PC,6PC","5PC,6PC"
178,,,,,,,,"3PC,4PC",,"3PC,4PC",,
179,,,"4PC,6PTS","4PC,6PTS",,"4PC,6PTS",,,,,,
180,,,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC"
181,,,"6PC,4PC","6PC,4PC",,"6PC,4PC",,,,,,
182,,,,,,,,"4PC,4PC",,,,
183,,,,,,,,"3PC,3PC","3PC,3PC","3PC,3PC",,
184,,,,"3PC,6PC",,,,,"3PC,6PC","3PC,6PC",,
185,,,"4PC,4PC",,,,,,,,"4PC,4PC","4PC,4PC"
186,,,,,,,,,,"5PC,6PC","5PC,6PC","5PC,6PC"
187,,,,,,,,,"6PC,6PC",,,
188,,,"6PC,4PC",,,,,,"6PC,4PC","6PC,4PC",,
189,,,,,,,,,"4PC,5PC",,"4PC,5PC",
190,,,,"4PC,3PC",,"4PC,3PC",,,,"4PC,3PC",,
191,,"4PC,4PC",,,,,,,,,,
192,,,,,,,,"6PC,4PC","6PC,4PC",,,"6PC,4PC"
193,,,,,,,,,,"6PC,6PC","6PC,6PC","6PC,6PC"
194,,,"6PC,6PC",,,,,,,,,
195,,,"4PC,5PC","4PC,5PC",,,,,,,,
196,,,"4PC,5PC","4PC,5PC",,,,,,,,
197,,,,"4PC,6PTS",,,,,,,,
198,,"4PC,4PC",,"4PC,4PC",,,,"4PC,4PC",,,,
199,,,,,,,,,"6PC,4PC","6PC,4PC",,"6PC,4PC"
200,,,,,,,,,"5PC,6PC",,,
201,,,,"6PC,5PC",,,,,,"6PC,5PC","6PC,5PC",
202,,,,"6PC,5PC",,,,,,,"6PC,5PC","6PC,5PC"
203,,,,"6PC,5PC",,"6PC,5PC","6PC,5PC",,,,,
204,,,"5PC,6PC",,,,,,,,"5PC,6PC","5PC,6PC"
205,,,,,,,,"6PC,5PC",,,,
206,,,,,,,,"4PC,5PC","4PC,5PC","4PC,5PC",,
207,,,,,,,,,"6PC,6PC",,"6PC,6PC","6PC,6PC"
208,,,,,,,,,"6PC,6PC",,,
209,,,,,,"3PC,4PC","3PC,4PC","3PC,4PC",,,,
210,,,,,,,,"6PC,4PC",,,,
Waiting List #,May 31 - June 3,June 3 - 6,June 7-13,June 14-20,June 21-27,June 28-July 4,July 5-11,July 12-18,July 19-25,July 26-Aug 1,Aug 2-8,Aug 9-15
211,,,,,,,,,,"5PC,5PC","5PC,5PC","5PC,5PC"
212,,,"6PC,6PC","6PC,6PC",,,"6PC,6PC",,,,,
213,,,"3PC,4PC","3PC,4PC",,"3PC,4PC",,,,,,
214,,"4PC,4PC",,"4PC,4PC",,,,,,,,"4PC,4PC"
215,,,"3PC,4PC","3PC,4PC",,"3PC,4PC",,,,,,
216,,,,,,,,,,,"4PC,6PC","4PC,6PC"
217,,,,,,,,,,"4PC,4PC","4PC,4PC","4PC,4PC"
218,,,"6PC,6PTS","6PC,6PTS",,"6PC,6PTS",,,,,,
219,,,,"3PC,4PC",,"3PC,4PC",,,,"3PC,4PC",,
220,,,,"6PTS,6PTS",,,,,,,,
221,,,,,,,,,"4PC,5PC","4PC,5PC",,
222,,,,,"3PC,4PC","3PC,4PC","3PC,4PC",,,,,
223,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,,
224,,,,,,,,"4PC,4PC",,,"4PC,4PC","4PC,4PC"
225,,,,,,,,,"4PC,5PC",,,
226,,,,,,,,,,,"4PC,6PC","4PC,6PC"
227,,,,,,,,,,"4PC,4PC","4PC,4PC","4PC,4PC"
228,,,,,,,,,"4PC,5PC","4PC,5PC","4PC,5PC",
229,,,,"4PC,4PC",,,"4PC,4PC","4PC,4PC",,,,
230,,,,,,,,,,"6PC,4PC","6PC,4PC","6PC,4PC"
231,,,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC"
232,,,,"6PC,5PC",,,,"6PC,5PC","6PC,5PC",,,
233,,"3PC,3PC","3PC,3PC",,,"3PC,3PC",,,,,,
234,,,,,,,,"6PC,4PC","6PC,4PC","6PC,4PC",,
235,,,"6PC,5PC","6PC,5PC",,,"6PC,5PC",,,,,
236,,,,,,,,"4PC,6PC",,"4PC,6PC",,"4PC,6PC"
237,,,"4PC,5PC","4PC,5PC",,"4PC,5PC",,,,,,
238,,,,,,,,,,,"3PC,4PC",
239,,,,,,"4PC,5PC","4PC,5PC","4PC,5PC",,,,
240,,,,,,,,,"6PC,6PC","6PC,6PC",,
241,,,,,,"6PC,4PC",,,,,"6PC,4PC",
242,,,,"6PC,5PC",,,,,,,,
243,,,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC"
244,,,,"6PC,5PC",,,,,,,,
245,,,,,,,,,,"4PC,6PC","4PC,6PC","4PC,6PC"
Waiting List #,May 31 - June 3,June 3 - 6,June 7-13,June 14-20,June 21-27,June 28-July 4,July 5-11,July 12-18,July 19-25,July 26-Aug 1,Aug 2-8,Aug 9-15
246,,,"4PC,6PC","4PC,6PC",,,,,,,,
247,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,,
248,,,,,,"3PC,4PC","3PC,4PC",,,,"3PC,4PC",
249,,,,,,"6PC,5PC",,,,"6PC,5PC","6PC,5PC",
250,,,,,,,,,"4PC,5PC","4PC,5PC","4PC,5PC",
251,,,,,,,,,"3PC,5PC","3PC,5PC","3PC,5PC",
252,,,,,,,,,,,"4PC,6PC",
253,,,,,,,,"6PC,6PC","6PC,6PC","6PC,6PC",,
254,,,,,,,,,,"4PC,4PC","4PC,4PC","4PC,4PC"
255,,,,,,"2PC,2PC",,,,,,
256,,,"4PC,4PC","4PC,4PC",,,,,,,"4PC,4PC",
257,,,,,,,"6PC,4PC","6PC,4PC","6PC,4PC",,,
258,,"4PC,4PC",,,,,,,,,,
259,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,,,
260,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,,,
261,,,,,,"6PC,6PC",,,,"6PC,6PC","6PC,6PC",
262,,,,,,"4PC,3PC","4PC,3PC","4PC,3PC",,,,
263,,,,,,,,,,"4PC,6PC","4PC,6PC","4PC,6PC"
264,,,,,,,,,"4PC,3PC","4PC,3PC",,
265,,,,,,,,,,,"4PC,6PC",
266,,,,,,,,,"3PC,4PC","3PC,4PC","3PC,4PC",
267,,,,"4PC,4PC","4PC,4PC",,,,"4PC,4PC",,,
268,,,,,,,,,,"3PC,3PC","3PC,3PC","3PC,3PC"
269,,"4PC,6PC",,,,,,,,,,
270,,,,,,,,"4PC,6PC",,,,"4PC,6PC"
271,,,,,,,,,,"6PC,3PC","6PC,3PC","6PC,3PC"
272,,,,,,,"5PC,4PC","5PC,4PC","5PC,4PC",,,
273,,,,"3PC,4PC",,,"3PC,4PC",,,,"3PC,4PC",
274,,,,,,,,,"4PC,4PC","4PC,4PC","4PC,4PC",
275,,,"6PC,5PC",,,,,,,,,
276,,,,,,,,"6PC,5PC","6PC,5PC","6PC,5PC",,
277,,,"3PC,4PC","3PC,4PC",,,,,,"3PC,4PC",,
278,,,,,,"5PC,6PC","5PC,6PC",,,,,"5PC,6PC"
279,,,,,,,,"6PC,6PC","6PC,6PC","6PC,6PC",,
280,,,,,,"4PC,5PC",,,"4PC,5PC","4PC,5PC",,
Waiting List #,May 31 - June 3,June 3 - 6,June 7-13,June 14-20,June 21-27,June 28-July 4,July 5-11,July 12-18,July 19-25,July 26-Aug 1,Aug 2-8,Aug 9-15
281,,,,,,,,,,,"4PC,3PC",
282,,,,"3PC,4PC",,"3PC,4PC",,,,,,"3PC,4PC"
283,,,"3PC,4PC","3PC,4PC","3PC,4PC",,,,,,,
284,,,,,,,,"5PC,6PC","5PC,6PC","5PC,6PC",,
285,,,"3PC,4PC","3PC,4PC",,,"3PC,4PC",,,,,
286,,"6PC,6PC",,,,,,,,,,"6PC,6PC"
287,,,,"5PC,4PC",,,,,,,,
288,,,"6PC,4PC",,,"6PC,4PC",,,,,,
289,,,"4PC,6PC",,,,,"4PC,6PC","4PC,6PC",,,
290,,,"4PC,4PC",,,,,"4PC,4PC","4PC,4PC",,,
291,,,"5PC,4PC","5PC,4PC",,"5PC,4PC",,,,,,
292,,,,"4PC,4PC",,"4PC,4PC",,,,,,
293,,,,,,,,"3PC,4PC","3PC,4PC","3PC,4PC",,
294,,,"4PC,5PC","4PC,5PC",,,,,,,"4PC,5PC",
295,,,,,,,,"6PC,4PC",,,,
296,,,"4PC,6PC","4PC,6PC",,,,"4PC,6PC",,,,
297,,,,,,,,"5PC,4PC","5PC,4PC",,"5PC,4PC",
298,,,"6PC,6PC",,,"6PC,6PC","6PC,6PC",,,,,
299,,,"6PC,6PC","6PC,6PC",,"6PC,6PC",,,,,,
300,,,,"4PC,6PC",,,,,,,,
301,,"6PC,3PC","6PC,3PC","6PC,3PC",,,,,,,,
302,,,,,,,"6PC,4PC",,,,,
